====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+04 A ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =100.00
 Total Target Vacancies     = 1034 /Ion
 Total Target Displacements = 1063 /Ion
 Total Target Replacement Collisions = 30 /Ion

!!!! NOTE : 2nd Column below is number of Primary Knock-Ons !!!!
           ( PKO are number of Target Atoms Recoiling from the Ion. )
==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
==========================================================
   TARGET    
   DEPTH         Al           Si            C       
   (Ang.)     Knock-Ons    Vacancies    Vacancies   
-----------  -----------  -----------  -----------  
100010.E-03  2940.00E-05  1127.00E-04  1687.00E-04  
200010.E-03  3660.00E-05  1395.00E-04  2088.00E-04  
300010.E-03  3900.00E-05  1551.00E-04  2122.00E-04  
400010.E-03  3890.00E-05  1546.00E-04  2328.00E-04  
500010.E-03  3800.00E-05  1405.00E-04  1936.00E-04  
600010.E-03  4370.00E-05  1734.00E-04  2646.00E-04  
700010.E-03  4170.00E-05  2000.00E-04  2927.00E-04  
800010.E-03  4470.00E-05  1587.00E-04  2412.00E-04  
900010.E-03  4580.00E-05  1482.00E-04  2259.00E-04  
100001.E-02  5040.00E-05  1978.00E-04  3019.00E-04  
110001.E-02  5750.00E-05  2290.00E-04  3363.00E-04  
120001.E-02  5770.00E-05  2674.00E-04  4014.00E-04  
130001.E-02  5350.00E-05  2224.00E-04  3218.00E-04  
140001.E-02  5790.00E-05  2261.00E-04  3388.00E-04  
150001.E-02  5930.00E-05  2510.00E-04  3774.00E-04  
160001.E-02  5660.00E-05  2144.00E-04  3158.00E-04  
170001.E-02  5810.00E-05  2302.00E-04  3345.00E-04  
180001.E-02  5940.00E-05  2371.00E-04  3575.00E-04  
190001.E-02  5740.00E-05  2328.00E-04  3429.00E-04  
200001.E-02  5020.00E-05  2001.00E-04  2964.00E-04  
210001.E-02  3360.00E-05  1391.00E-04  2031.00E-04  
220001.E-02  1920.00E-05  7250.00E-05  1100.00E-04  
230001.E-02  7600.00E-06  2050.00E-05  3120.00E-05  
240001.E-02  1900.00E-06  4800.00E-06  8700.00E-06  
250001.E-02  4500.00E-06  1670.00E-05  2230.00E-05  
260001.E-02  8000.00E-07  4400.00E-06  6200.00E-06  
270001.E-02  9000.00E-07  8000.00E-07  9000.00E-07  
280001.E-02  7000.00E-07  1100.00E-06  1200.00E-06  
290001.E-02  5000.00E-07  3600.00E-06  4700.00E-06  
300001.E-02  2000.00E-06  7900.00E-06  1260.00E-05  
310001.E-02  0000.00E+00  0000.00E+00  2000.00E-07  
320001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
330001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
340001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
350001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
360001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
370001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
380001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
390001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
400001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
410001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
420001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
430001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
440001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
450001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
460001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
470001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
480001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
490001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
500001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
510001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
520001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
530001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
540001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
550001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
560001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
570001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
580001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
590001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
600001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
610001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
620001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
630001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
640001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
650001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
660001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
670001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
680001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
690001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
700001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
710001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
720001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
730001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
740001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
750001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
760001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
770001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
780001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
790001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
800001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
810001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
820001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
830001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
840001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
850001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
860001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
870001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
880001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
890001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
900001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
910001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
920001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
930001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
940001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
950001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
960001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
970001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
980001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
990001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  
100000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lost - multiply by Average Binding Energy =  5.95  eV/Vacancy
