====== pysrim run =======
        SRIM-2013.00
======================================== 
       Ion and Recoil PHONONS        
 See SRIM Outputs\TDATA.txt for calc. details
======================================== 
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+04 AAA ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =100.00
========================================================
  Table Units are  >>>> Phonons /(Angstrom-Ion)  <<<<  
========================================================
  DEPTH       PHONONS     PHONONS    
  (Ang.)      by ION      by RECOILS 
-----------  -----------  -----------
100010.E-03  530341.E-06  828665.E-05
200010.E-03  533255.E-06  115637.E-04
300010.E-03  588199.E-06  116207.E-04
400010.E-03  672127.E-06  151728.E-04
500010.E-03  661359.E-06  205795.E-04
600010.E-03  739445.E-06  203345.E-04
700010.E-03  723987.E-06  194306.E-04
800010.E-03  743514.E-06  226622.E-04
900010.E-03  815815.E-06  239937.E-04
100001.E-02  825346.E-06  242469.E-04
110001.E-02  768183.E-06  229247.E-04
120001.E-02  767484.E-06  229637.E-04
130001.E-02  772012.E-06  198768.E-04
140001.E-02  948102.E-06  182189.E-04
150001.E-02  836821.E-06  188780.E-04
160001.E-02  949596.E-06  239475.E-04
170001.E-02  821941.E-06  188140.E-04
180001.E-02  745775.E-06  167508.E-04
190001.E-02  598731.E-06  136009.E-04
200001.E-02  603547.E-06  134318.E-04
210001.E-02  521229.E-06  973240.E-05
220001.E-02  390933.E-06  997028.E-05
230001.E-02  426313.E-06  818919.E-05
240001.E-02  254172.E-06  553422.E-05
250001.E-02  129806.E-06  309436.E-05
260001.E-02  131002.E-06  264207.E-05
270001.E-02  106978.E-06  132064.E-05
280001.E-02  229573.E-07  710546.E-06
290001.E-02  144993.E-07  320702.E-06
300001.E-02  322281.E-07  285135.E-06
310001.E-02  000000.E+00  000000.E+00
320001.E-02  000000.E+00  000000.E+00
330001.E-02  000000.E+00  000000.E+00
340001.E-02  000000.E+00  000000.E+00
350001.E-02  000000.E+00  000000.E+00
360001.E-02  000000.E+00  000000.E+00
370001.E-02  000000.E+00  000000.E+00
380001.E-02  000000.E+00  000000.E+00
390001.E-02  000000.E+00  000000.E+00
400001.E-02  000000.E+00  000000.E+00
410001.E-02  000000.E+00  000000.E+00
420001.E-02  000000.E+00  000000.E+00
430001.E-02  000000.E+00  000000.E+00
440001.E-02  000000.E+00  000000.E+00
450001.E-02  000000.E+00  000000.E+00
460001.E-02  000000.E+00  000000.E+00
470001.E-02  000000.E+00  000000.E+00
480001.E-02  000000.E+00  000000.E+00
490001.E-02  000000.E+00  000000.E+00
500001.E-02  000000.E+00  000000.E+00
510001.E-02  000000.E+00  000000.E+00
520001.E-02  000000.E+00  000000.E+00
530001.E-02  000000.E+00  000000.E+00
540001.E-02  000000.E+00  000000.E+00
550001.E-02  000000.E+00  000000.E+00
560001.E-02  000000.E+00  000000.E+00
570001.E-02  000000.E+00  000000.E+00
580001.E-02  000000.E+00  000000.E+00
590001.E-02  000000.E+00  000000.E+00
600001.E-02  000000.E+00  000000.E+00
610001.E-02  000000.E+00  000000.E+00
620001.E-02  000000.E+00  000000.E+00
630001.E-02  000000.E+00  000000.E+00
640001.E-02  000000.E+00  000000.E+00
650001.E-02  000000.E+00  000000.E+00
660001.E-02  000000.E+00  000000.E+00
670001.E-02  000000.E+00  000000.E+00
680001.E-02  000000.E+00  000000.E+00
690001.E-02  000000.E+00  000000.E+00
700001.E-02  000000.E+00  000000.E+00
710001.E-02  000000.E+00  000000.E+00
720001.E-02  000000.E+00  000000.E+00
730001.E-02  000000.E+00  000000.E+00
740001.E-02  000000.E+00  000000.E+00
750001.E-02  000000.E+00  000000.E+00
760001.E-02  000000.E+00  000000.E+00
770001.E-02  000000.E+00  000000.E+00
780001.E-02  000000.E+00  000000.E+00
790001.E-02  000000.E+00  000000.E+00
800001.E-02  000000.E+00  000000.E+00
810001.E-02  000000.E+00  000000.E+00
820001.E-02  000000.E+00  000000.E+00
830001.E-02  000000.E+00  000000.E+00
840001.E-02  000000.E+00  000000.E+00
850001.E-02  000000.E+00  000000.E+00
860001.E-02  000000.E+00  000000.E+00
870001.E-02  000000.E+00  000000.E+00
880001.E-02  000000.E+00  000000.E+00
890001.E-02  000000.E+00  000000.E+00
900001.E-02  000000.E+00  000000.E+00
910001.E-02  000000.E+00  000000.E+00
920001.E-02  000000.E+00  000000.E+00
930001.E-02  000000.E+00  000000.E+00
940001.E-02  000000.E+00  000000.E+00
950001.E-02  000000.E+00  000000.E+00
960001.E-02  000000.E+00  000000.E+00
970001.E-02  000000.E+00  000000.E+00
980001.E-02  000000.E+00  000000.E+00
990001.E-02  000000.E+00  000000.E+00
100000.E-01  000000.E+00  000000.E+00
