====== pysrim run =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer 1 : None
Layer Width = 10000.E+00 A ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =000100.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
100010.E-03  4772.58E-02  4441.02E-03
200010.E-03  4685.73E-02  7019.41E-03
300010.E-03  4553.81E-02  9270.27E-03
400010.E-03  4517.22E-02  1184.33E-02
500010.E-03  4337.48E-02  1570.13E-02
600010.E-03  4300.70E-02  2031.21E-02
700010.E-03  4149.84E-02  1535.73E-02
800010.E-03  4093.18E-02  2093.41E-02
900010.E-03  3774.66E-02  2044.86E-02
100001.E-02  3460.52E-02  2146.59E-02
110001.E-02  3314.10E-02  1813.89E-02
120001.E-02  3163.46E-02  2632.19E-02
130001.E-02  2916.77E-02  2456.51E-02
140001.E-02  2761.85E-02  2631.38E-02
150001.E-02  2227.99E-02  1821.90E-02
160001.E-02  1976.49E-02  2210.07E-02
170001.E-02  1500.63E-02  1924.47E-02
180001.E-02  1300.96E-02  1615.93E-02
190001.E-02  1085.33E-02  1183.05E-02
200001.E-02  8272.52E-03  8453.11E-03
210001.E-02  7217.91E-03  9609.78E-03
220001.E-02  4563.74E-03  8949.22E-03
230001.E-02  2885.23E-03  6621.34E-03
240001.E-02  1371.27E-03  3774.27E-03
250001.E-02  7048.55E-04  2037.16E-03
260001.E-02  4387.23E-04  1429.92E-03
270001.E-02  1638.97E-04  5149.80E-04
280001.E-02  0000.00E+00  7838.11E-05
290001.E-02  0000.00E+00  0000.00E+00
300001.E-02  0000.00E+00  0000.00E+00
310001.E-02  0000.00E+00  0000.00E+00
320001.E-02  0000.00E+00  0000.00E+00
330001.E-02  0000.00E+00  0000.00E+00
340001.E-02  0000.00E+00  0000.00E+00
350001.E-02  0000.00E+00  0000.00E+00
360001.E-02  0000.00E+00  0000.00E+00
370001.E-02  0000.00E+00  0000.00E+00
380001.E-02  0000.00E+00  0000.00E+00
390001.E-02  0000.00E+00  0000.00E+00
400001.E-02  0000.00E+00  0000.00E+00
410001.E-02  0000.00E+00  0000.00E+00
420001.E-02  0000.00E+00  0000.00E+00
430001.E-02  0000.00E+00  0000.00E+00
440001.E-02  0000.00E+00  0000.00E+00
450001.E-02  0000.00E+00  0000.00E+00
460001.E-02  0000.00E+00  0000.00E+00
470001.E-02  0000.00E+00  0000.00E+00
480001.E-02  0000.00E+00  0000.00E+00
490001.E-02  0000.00E+00  0000.00E+00
500001.E-02  0000.00E+00  0000.00E+00
510001.E-02  0000.00E+00  0000.00E+00
520001.E-02  0000.00E+00  0000.00E+00
530001.E-02  0000.00E+00  0000.00E+00
540001.E-02  0000.00E+00  0000.00E+00
550001.E-02  0000.00E+00  0000.00E+00
560001.E-02  0000.00E+00  0000.00E+00
570001.E-02  0000.00E+00  0000.00E+00
580001.E-02  0000.00E+00  0000.00E+00
590001.E-02  0000.00E+00  0000.00E+00
600001.E-02  0000.00E+00  0000.00E+00
610001.E-02  0000.00E+00  0000.00E+00
620001.E-02  0000.00E+00  0000.00E+00
630001.E-02  0000.00E+00  0000.00E+00
640001.E-02  0000.00E+00  0000.00E+00
650001.E-02  0000.00E+00  0000.00E+00
660001.E-02  0000.00E+00  0000.00E+00
670001.E-02  0000.00E+00  0000.00E+00
680001.E-02  0000.00E+00  0000.00E+00
690001.E-02  0000.00E+00  0000.00E+00
700001.E-02  0000.00E+00  0000.00E+00
710001.E-02  0000.00E+00  0000.00E+00
720001.E-02  0000.00E+00  0000.00E+00
730001.E-02  0000.00E+00  0000.00E+00
740001.E-02  0000.00E+00  0000.00E+00
750001.E-02  0000.00E+00  0000.00E+00
760001.E-02  0000.00E+00  0000.00E+00
770001.E-02  0000.00E+00  0000.00E+00
780001.E-02  0000.00E+00  0000.00E+00
790001.E-02  0000.00E+00  0000.00E+00
800001.E-02  0000.00E+00  0000.00E+00
810001.E-02  0000.00E+00  0000.00E+00
820001.E-02  0000.00E+00  0000.00E+00
830001.E-02  0000.00E+00  0000.00E+00
840001.E-02  0000.00E+00  0000.00E+00
850001.E-02  0000.00E+00  0000.00E+00
860001.E-02  0000.00E+00  0000.00E+00
870001.E-02  0000.00E+00  0000.00E+00
880001.E-02  0000.00E+00  0000.00E+00
890001.E-02  0000.00E+00  0000.00E+00
900001.E-02  0000.00E+00  0000.00E+00
910001.E-02  0000.00E+00  0000.00E+00
920001.E-02  0000.00E+00  0000.00E+00
930001.E-02  0000.00E+00  0000.00E+00
940001.E-02  0000.00E+00  0000.00E+00
950001.E-02  0000.00E+00  0000.00E+00
960001.E-02  0000.00E+00  0000.00E+00
970001.E-02  0000.00E+00  0000.00E+00
980001.E-02  0000.00E+00  0000.00E+00
990001.E-02  0000.00E+00  0000.00E+00
100000.E-01  0000.00E+00  0000.00E+00
