====== pysrim run =======
        SRIM-2013.00
======================================== 
       Ion and Recoil PHONONS        
 See SRIM Outputs\TDATA.txt for calc. details
======================================== 
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+04 AAA ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =100.00
========================================================
  Table Units are  >>>> Phonons /(Angstrom-Ion)  <<<<  
========================================================
  DEPTH       PHONONS     PHONONS    
  (Ang.)      by ION      by RECOILS 
-----------  -----------  -----------
100010.E-03  539364.E-06  872496.E-05
200010.E-03  549048.E-06  168870.E-04
300010.E-03  535524.E-06  145223.E-04
400010.E-03  547790.E-06  121480.E-04
500010.E-03  545614.E-06  136950.E-04
600010.E-03  687642.E-06  167966.E-04
700010.E-03  771309.E-06  227781.E-04
800010.E-03  669232.E-06  207405.E-04
900010.E-03  818599.E-06  196009.E-04
100001.E-02  780308.E-06  209387.E-04
110001.E-02  885479.E-06  242278.E-04
120001.E-02  802320.E-06  240026.E-04
130001.E-02  772594.E-06  190726.E-04
140001.E-02  952883.E-06  239307.E-04
150001.E-02  918956.E-06  267753.E-04
160001.E-02  978285.E-06  271500.E-04
170001.E-02  728828.E-06  213999.E-04
180001.E-02  736865.E-06  182829.E-04
190001.E-02  567745.E-06  143465.E-04
200001.E-02  535442.E-06  137693.E-04
210001.E-02  415936.E-06  994045.E-05
220001.E-02  203382.E-06  621205.E-05
230001.E-02  258468.E-06  490198.E-05
240001.E-02  118131.E-06  362434.E-05
250001.E-02  668750.E-07  144004.E-05
260001.E-02  907316.E-07  182744.E-05
270001.E-02  111208.E-07  162472.E-06
280001.E-02  000000.E+00  000000.E+00
290001.E-02  000000.E+00  000000.E+00
300001.E-02  000000.E+00  000000.E+00
310001.E-02  000000.E+00  000000.E+00
320001.E-02  000000.E+00  000000.E+00
330001.E-02  000000.E+00  000000.E+00
340001.E-02  000000.E+00  000000.E+00
350001.E-02  000000.E+00  000000.E+00
360001.E-02  000000.E+00  000000.E+00
370001.E-02  000000.E+00  000000.E+00
380001.E-02  000000.E+00  000000.E+00
390001.E-02  000000.E+00  000000.E+00
400001.E-02  000000.E+00  000000.E+00
410001.E-02  000000.E+00  000000.E+00
420001.E-02  000000.E+00  000000.E+00
430001.E-02  000000.E+00  000000.E+00
440001.E-02  000000.E+00  000000.E+00
450001.E-02  000000.E+00  000000.E+00
460001.E-02  000000.E+00  000000.E+00
470001.E-02  000000.E+00  000000.E+00
480001.E-02  000000.E+00  000000.E+00
490001.E-02  000000.E+00  000000.E+00
500001.E-02  000000.E+00  000000.E+00
510001.E-02  000000.E+00  000000.E+00
520001.E-02  000000.E+00  000000.E+00
530001.E-02  000000.E+00  000000.E+00
540001.E-02  000000.E+00  000000.E+00
550001.E-02  000000.E+00  000000.E+00
560001.E-02  000000.E+00  000000.E+00
570001.E-02  000000.E+00  000000.E+00
580001.E-02  000000.E+00  000000.E+00
590001.E-02  000000.E+00  000000.E+00
600001.E-02  000000.E+00  000000.E+00
610001.E-02  000000.E+00  000000.E+00
620001.E-02  000000.E+00  000000.E+00
630001.E-02  000000.E+00  000000.E+00
640001.E-02  000000.E+00  000000.E+00
650001.E-02  000000.E+00  000000.E+00
660001.E-02  000000.E+00  000000.E+00
670001.E-02  000000.E+00  000000.E+00
680001.E-02  000000.E+00  000000.E+00
690001.E-02  000000.E+00  000000.E+00
700001.E-02  000000.E+00  000000.E+00
710001.E-02  000000.E+00  000000.E+00
720001.E-02  000000.E+00  000000.E+00
730001.E-02  000000.E+00  000000.E+00
740001.E-02  000000.E+00  000000.E+00
750001.E-02  000000.E+00  000000.E+00
760001.E-02  000000.E+00  000000.E+00
770001.E-02  000000.E+00  000000.E+00
780001.E-02  000000.E+00  000000.E+00
790001.E-02  000000.E+00  000000.E+00
800001.E-02  000000.E+00  000000.E+00
810001.E-02  000000.E+00  000000.E+00
820001.E-02  000000.E+00  000000.E+00
830001.E-02  000000.E+00  000000.E+00
840001.E-02  000000.E+00  000000.E+00
850001.E-02  000000.E+00  000000.E+00
860001.E-02  000000.E+00  000000.E+00
870001.E-02  000000.E+00  000000.E+00
880001.E-02  000000.E+00  000000.E+00
890001.E-02  000000.E+00  000000.E+00
900001.E-02  000000.E+00  000000.E+00
910001.E-02  000000.E+00  000000.E+00
920001.E-02  000000.E+00  000000.E+00
930001.E-02  000000.E+00  000000.E+00
940001.E-02  000000.E+00  000000.E+00
950001.E-02  000000.E+00  000000.E+00
960001.E-02  000000.E+00  000000.E+00
970001.E-02  000000.E+00  000000.E+00
980001.E-02  000000.E+00  000000.E+00
990001.E-02  000000.E+00  000000.E+00
100000.E-01  000000.E+00  000000.E+00
