====== pysrim run =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer 1 : None
Layer Width = 10000.E+00 A ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =000100.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
100010.E-03  4626.92E-02  8784.64E-03
200010.E-03  4746.58E-02  1242.73E-02
300010.E-03  4470.63E-02  1261.83E-02
400010.E-03  4333.27E-02  1346.02E-02
500010.E-03  4377.29E-02  1702.96E-02
600010.E-03  4095.11E-02  2230.89E-02
700010.E-03  3854.31E-02  2159.67E-02
800010.E-03  3560.82E-02  1820.56E-02
900010.E-03  3485.74E-02  2250.67E-02
100001.E-02  3440.90E-02  2002.98E-02
110001.E-02  3176.91E-02  2059.68E-02
120001.E-02  3184.91E-02  1878.27E-02
130001.E-02  2906.39E-02  2521.27E-02
140001.E-02  2669.07E-02  2259.36E-02
150001.E-02  2316.78E-02  2225.92E-02
160001.E-02  1997.51E-02  1658.10E-02
170001.E-02  1770.34E-02  1774.11E-02
180001.E-02  1426.45E-02  1540.75E-02
190001.E-02  1197.28E-02  1456.67E-02
200001.E-02  8089.98E-03  1135.24E-02
210001.E-02  5919.33E-03  8425.39E-03
220001.E-02  4219.32E-03  8493.08E-03
230001.E-02  2294.05E-03  5563.73E-03
240001.E-02  1351.55E-03  3499.24E-03
250001.E-02  5971.10E-04  1598.10E-03
260001.E-02  3085.33E-04  5748.32E-04
270001.E-02  5309.33E-05  4074.08E-04
280001.E-02  0000.00E+00  6225.98E-06
290001.E-02  0000.00E+00  0000.00E+00
300001.E-02  0000.00E+00  0000.00E+00
310001.E-02  0000.00E+00  0000.00E+00
320001.E-02  0000.00E+00  0000.00E+00
330001.E-02  0000.00E+00  0000.00E+00
340001.E-02  0000.00E+00  0000.00E+00
350001.E-02  0000.00E+00  0000.00E+00
360001.E-02  0000.00E+00  0000.00E+00
370001.E-02  0000.00E+00  0000.00E+00
380001.E-02  0000.00E+00  0000.00E+00
390001.E-02  0000.00E+00  0000.00E+00
400001.E-02  0000.00E+00  0000.00E+00
410001.E-02  0000.00E+00  0000.00E+00
420001.E-02  0000.00E+00  0000.00E+00
430001.E-02  0000.00E+00  0000.00E+00
440001.E-02  0000.00E+00  0000.00E+00
450001.E-02  0000.00E+00  0000.00E+00
460001.E-02  0000.00E+00  0000.00E+00
470001.E-02  0000.00E+00  0000.00E+00
480001.E-02  0000.00E+00  0000.00E+00
490001.E-02  0000.00E+00  0000.00E+00
500001.E-02  0000.00E+00  0000.00E+00
510001.E-02  0000.00E+00  0000.00E+00
520001.E-02  0000.00E+00  0000.00E+00
530001.E-02  0000.00E+00  0000.00E+00
540001.E-02  0000.00E+00  0000.00E+00
550001.E-02  0000.00E+00  0000.00E+00
560001.E-02  0000.00E+00  0000.00E+00
570001.E-02  0000.00E+00  0000.00E+00
580001.E-02  0000.00E+00  0000.00E+00
590001.E-02  0000.00E+00  0000.00E+00
600001.E-02  0000.00E+00  0000.00E+00
610001.E-02  0000.00E+00  0000.00E+00
620001.E-02  0000.00E+00  0000.00E+00
630001.E-02  0000.00E+00  0000.00E+00
640001.E-02  0000.00E+00  0000.00E+00
650001.E-02  0000.00E+00  0000.00E+00
660001.E-02  0000.00E+00  0000.00E+00
670001.E-02  0000.00E+00  0000.00E+00
680001.E-02  0000.00E+00  0000.00E+00
690001.E-02  0000.00E+00  0000.00E+00
700001.E-02  0000.00E+00  0000.00E+00
710001.E-02  0000.00E+00  0000.00E+00
720001.E-02  0000.00E+00  0000.00E+00
730001.E-02  0000.00E+00  0000.00E+00
740001.E-02  0000.00E+00  0000.00E+00
750001.E-02  0000.00E+00  0000.00E+00
760001.E-02  0000.00E+00  0000.00E+00
770001.E-02  0000.00E+00  0000.00E+00
780001.E-02  0000.00E+00  0000.00E+00
790001.E-02  0000.00E+00  0000.00E+00
800001.E-02  0000.00E+00  0000.00E+00
810001.E-02  0000.00E+00  0000.00E+00
820001.E-02  0000.00E+00  0000.00E+00
830001.E-02  0000.00E+00  0000.00E+00
840001.E-02  0000.00E+00  0000.00E+00
850001.E-02  0000.00E+00  0000.00E+00
860001.E-02  0000.00E+00  0000.00E+00
870001.E-02  0000.00E+00  0000.00E+00
880001.E-02  0000.00E+00  0000.00E+00
890001.E-02  0000.00E+00  0000.00E+00
900001.E-02  0000.00E+00  0000.00E+00
910001.E-02  0000.00E+00  0000.00E+00
920001.E-02  0000.00E+00  0000.00E+00
930001.E-02  0000.00E+00  0000.00E+00
940001.E-02  0000.00E+00  0000.00E+00
950001.E-02  0000.00E+00  0000.00E+00
960001.E-02  0000.00E+00  0000.00E+00
970001.E-02  0000.00E+00  0000.00E+00
980001.E-02  0000.00E+00  0000.00E+00
990001.E-02  0000.00E+00  0000.00E+00
100000.E-01  0000.00E+00  0000.00E+00
