====== pysrim run =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer 1 : None
Layer Width = 10000.E+00 A ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =000100.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
100010.E-03  5029.81E-02  7260.37E-03
200010.E-03  4615.01E-02  1107.91E-02
300010.E-03  4553.98E-02  1387.06E-02
400010.E-03  4481.90E-02  2006.83E-02
500010.E-03  4344.15E-02  1725.12E-02
600010.E-03  4245.12E-02  1461.81E-02
700010.E-03  3952.38E-02  1736.25E-02
800010.E-03  4018.42E-02  1317.84E-02
900010.E-03  3971.33E-02  1829.30E-02
100001.E-02  3966.83E-02  1638.77E-02
110001.E-02  3556.30E-02  2155.23E-02
120001.E-02  2990.07E-02  2029.89E-02
130001.E-02  2971.23E-02  1864.26E-02
140001.E-02  2718.99E-02  2428.74E-02
150001.E-02  2319.23E-02  1871.38E-02
160001.E-02  1956.62E-02  1786.95E-02
170001.E-02  1726.35E-02  1671.72E-02
180001.E-02  1425.23E-02  1497.39E-02
190001.E-02  1016.07E-02  1664.49E-02
200001.E-02  8716.19E-03  1078.53E-02
210001.E-02  5881.23E-03  7294.61E-03
220001.E-02  4147.74E-03  4643.85E-03
230001.E-02  2708.37E-03  3952.51E-03
240001.E-02  1867.49E-03  2356.46E-03
250001.E-02  1330.99E-03  1263.04E-03
260001.E-02  9959.75E-04  1503.78E-03
270001.E-02  7800.02E-04  1105.40E-03
280001.E-02  2041.13E-04  7878.69E-04
290001.E-02  7599.58E-05  3167.84E-04
300001.E-02  0000.00E+00  3780.14E-07
310001.E-02  0000.00E+00  0000.00E+00
320001.E-02  0000.00E+00  0000.00E+00
330001.E-02  0000.00E+00  0000.00E+00
340001.E-02  0000.00E+00  0000.00E+00
350001.E-02  0000.00E+00  0000.00E+00
360001.E-02  0000.00E+00  0000.00E+00
370001.E-02  0000.00E+00  0000.00E+00
380001.E-02  0000.00E+00  0000.00E+00
390001.E-02  0000.00E+00  0000.00E+00
400001.E-02  0000.00E+00  0000.00E+00
410001.E-02  0000.00E+00  0000.00E+00
420001.E-02  0000.00E+00  0000.00E+00
430001.E-02  0000.00E+00  0000.00E+00
440001.E-02  0000.00E+00  0000.00E+00
450001.E-02  0000.00E+00  0000.00E+00
460001.E-02  0000.00E+00  0000.00E+00
470001.E-02  0000.00E+00  0000.00E+00
480001.E-02  0000.00E+00  0000.00E+00
490001.E-02  0000.00E+00  0000.00E+00
500001.E-02  0000.00E+00  0000.00E+00
510001.E-02  0000.00E+00  0000.00E+00
520001.E-02  0000.00E+00  0000.00E+00
530001.E-02  0000.00E+00  0000.00E+00
540001.E-02  0000.00E+00  0000.00E+00
550001.E-02  0000.00E+00  0000.00E+00
560001.E-02  0000.00E+00  0000.00E+00
570001.E-02  0000.00E+00  0000.00E+00
580001.E-02  0000.00E+00  0000.00E+00
590001.E-02  0000.00E+00  0000.00E+00
600001.E-02  0000.00E+00  0000.00E+00
610001.E-02  0000.00E+00  0000.00E+00
620001.E-02  0000.00E+00  0000.00E+00
630001.E-02  0000.00E+00  0000.00E+00
640001.E-02  0000.00E+00  0000.00E+00
650001.E-02  0000.00E+00  0000.00E+00
660001.E-02  0000.00E+00  0000.00E+00
670001.E-02  0000.00E+00  0000.00E+00
680001.E-02  0000.00E+00  0000.00E+00
690001.E-02  0000.00E+00  0000.00E+00
700001.E-02  0000.00E+00  0000.00E+00
710001.E-02  0000.00E+00  0000.00E+00
720001.E-02  0000.00E+00  0000.00E+00
730001.E-02  0000.00E+00  0000.00E+00
740001.E-02  0000.00E+00  0000.00E+00
750001.E-02  0000.00E+00  0000.00E+00
760001.E-02  0000.00E+00  0000.00E+00
770001.E-02  0000.00E+00  0000.00E+00
780001.E-02  0000.00E+00  0000.00E+00
790001.E-02  0000.00E+00  0000.00E+00
800001.E-02  0000.00E+00  0000.00E+00
810001.E-02  0000.00E+00  0000.00E+00
820001.E-02  0000.00E+00  0000.00E+00
830001.E-02  0000.00E+00  0000.00E+00
840001.E-02  0000.00E+00  0000.00E+00
850001.E-02  0000.00E+00  0000.00E+00
860001.E-02  0000.00E+00  0000.00E+00
870001.E-02  0000.00E+00  0000.00E+00
880001.E-02  0000.00E+00  0000.00E+00
890001.E-02  0000.00E+00  0000.00E+00
900001.E-02  0000.00E+00  0000.00E+00
910001.E-02  0000.00E+00  0000.00E+00
920001.E-02  0000.00E+00  0000.00E+00
930001.E-02  0000.00E+00  0000.00E+00
940001.E-02  0000.00E+00  0000.00E+00
950001.E-02  0000.00E+00  0000.00E+00
960001.E-02  0000.00E+00  0000.00E+00
970001.E-02  0000.00E+00  0000.00E+00
980001.E-02  0000.00E+00  0000.00E+00
990001.E-02  0000.00E+00  0000.00E+00
100000.E-01  0000.00E+00  0000.00E+00
