====== pysrim run =======
        SRIM-2013.00
======================================== 
       Ion and Recoil PHONONS        
 See SRIM Outputs\TDATA.txt for calc. details
======================================== 
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+04 AAA ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =100.00
========================================================
  Table Units are  >>>> Phonons /(Angstrom-Ion)  <<<<  
========================================================
  DEPTH       PHONONS     PHONONS    
  (Ang.)      by ION      by RECOILS 
-----------  -----------  -----------
100010.E-03  551251.E-06  124336.E-04
200010.E-03  548754.E-06  124497.E-04
300010.E-03  553785.E-06  112283.E-04
400010.E-03  606800.E-06  157999.E-04
500010.E-03  666616.E-06  180386.E-04
600010.E-03  714071.E-06  219214.E-04
700010.E-03  685553.E-06  197216.E-04
800010.E-03  746343.E-06  206121.E-04
900010.E-03  849461.E-06  224645.E-04
100001.E-02  796510.E-06  299489.E-04
110001.E-02  800069.E-06  223701.E-04
120001.E-02  905160.E-06  248304.E-04
130001.E-02  976408.E-06  243678.E-04
140001.E-02  920959.E-06  257091.E-04
150001.E-02  899326.E-06  254674.E-04
160001.E-02  808573.E-06  214681.E-04
170001.E-02  759777.E-06  172361.E-04
180001.E-02  667987.E-06  158262.E-04
190001.E-02  612792.E-06  166573.E-04
200001.E-02  485696.E-06  116446.E-04
210001.E-02  367195.E-06  100407.E-04
220001.E-02  248518.E-06  576980.E-05
230001.E-02  172603.E-06  403633.E-05
240001.E-02  115625.E-06  273712.E-05
250001.E-02  123257.E-06  304674.E-05
260001.E-02  633047.E-07  272039.E-05
270001.E-02  338939.E-07  890744.E-06
280001.E-02  000000.E+00  255177.E-06
290001.E-02  000000.E+00  583730.E-07
300001.E-02  000000.E+00  000000.E+00
310001.E-02  000000.E+00  000000.E+00
320001.E-02  000000.E+00  000000.E+00
330001.E-02  000000.E+00  000000.E+00
340001.E-02  000000.E+00  000000.E+00
350001.E-02  000000.E+00  000000.E+00
360001.E-02  000000.E+00  000000.E+00
370001.E-02  000000.E+00  000000.E+00
380001.E-02  000000.E+00  000000.E+00
390001.E-02  000000.E+00  000000.E+00
400001.E-02  000000.E+00  000000.E+00
410001.E-02  000000.E+00  000000.E+00
420001.E-02  000000.E+00  000000.E+00
430001.E-02  000000.E+00  000000.E+00
440001.E-02  000000.E+00  000000.E+00
450001.E-02  000000.E+00  000000.E+00
460001.E-02  000000.E+00  000000.E+00
470001.E-02  000000.E+00  000000.E+00
480001.E-02  000000.E+00  000000.E+00
490001.E-02  000000.E+00  000000.E+00
500001.E-02  000000.E+00  000000.E+00
510001.E-02  000000.E+00  000000.E+00
520001.E-02  000000.E+00  000000.E+00
530001.E-02  000000.E+00  000000.E+00
540001.E-02  000000.E+00  000000.E+00
550001.E-02  000000.E+00  000000.E+00
560001.E-02  000000.E+00  000000.E+00
570001.E-02  000000.E+00  000000.E+00
580001.E-02  000000.E+00  000000.E+00
590001.E-02  000000.E+00  000000.E+00
600001.E-02  000000.E+00  000000.E+00
610001.E-02  000000.E+00  000000.E+00
620001.E-02  000000.E+00  000000.E+00
630001.E-02  000000.E+00  000000.E+00
640001.E-02  000000.E+00  000000.E+00
650001.E-02  000000.E+00  000000.E+00
660001.E-02  000000.E+00  000000.E+00
670001.E-02  000000.E+00  000000.E+00
680001.E-02  000000.E+00  000000.E+00
690001.E-02  000000.E+00  000000.E+00
700001.E-02  000000.E+00  000000.E+00
710001.E-02  000000.E+00  000000.E+00
720001.E-02  000000.E+00  000000.E+00
730001.E-02  000000.E+00  000000.E+00
740001.E-02  000000.E+00  000000.E+00
750001.E-02  000000.E+00  000000.E+00
760001.E-02  000000.E+00  000000.E+00
770001.E-02  000000.E+00  000000.E+00
780001.E-02  000000.E+00  000000.E+00
790001.E-02  000000.E+00  000000.E+00
800001.E-02  000000.E+00  000000.E+00
810001.E-02  000000.E+00  000000.E+00
820001.E-02  000000.E+00  000000.E+00
830001.E-02  000000.E+00  000000.E+00
840001.E-02  000000.E+00  000000.E+00
850001.E-02  000000.E+00  000000.E+00
860001.E-02  000000.E+00  000000.E+00
870001.E-02  000000.E+00  000000.E+00
880001.E-02  000000.E+00  000000.E+00
890001.E-02  000000.E+00  000000.E+00
900001.E-02  000000.E+00  000000.E+00
910001.E-02  000000.E+00  000000.E+00
920001.E-02  000000.E+00  000000.E+00
930001.E-02  000000.E+00  000000.E+00
940001.E-02  000000.E+00  000000.E+00
950001.E-02  000000.E+00  000000.E+00
960001.E-02  000000.E+00  000000.E+00
970001.E-02  000000.E+00  000000.E+00
980001.E-02  000000.E+00  000000.E+00
990001.E-02  000000.E+00  000000.E+00
100000.E-01  000000.E+00  000000.E+00
