====== pysrim run =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
====== TRIM Calc.= Al(150 keV) ==> None(  1 um) ==============================
------------------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    = Al   Energy = 150 keV
============= TARGET MATERIAL ======================================
Layer 1 : None
Layer Width = 10000.E+00 A ;
  Layer # 1- Density = 9.642E22 atoms/cm3 = 3.21 g/cm3
  Layer # 1- Si = 50   Atomic Percent = 70.0 Mass Percent
  Layer # 1-  C = 50   Atomic Percent = 29.9 Mass Percent
====================================================================
 Total Ions calculated =000100.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
100010.E-03  4830.78E-02  9609.09E-03
200010.E-03  4707.39E-02  1916.83E-02
300010.E-03  4495.76E-02  1510.73E-02
400010.E-03  4473.03E-02  1543.51E-02
500010.E-03  4287.83E-02  1601.22E-02
600010.E-03  4207.72E-02  2538.71E-02
700010.E-03  3987.17E-02  2083.25E-02
800010.E-03  3956.43E-02  2607.05E-02
900010.E-03  3347.53E-02  2386.86E-02
100001.E-02  3165.44E-02  2069.90E-02
110001.E-02  3077.19E-02  2076.57E-02
120001.E-02  2819.14E-02  1804.75E-02
130001.E-02  2857.38E-02  2249.35E-02
140001.E-02  2555.51E-02  1942.44E-02
150001.E-02  2010.05E-02  1822.09E-02
160001.E-02  1796.33E-02  1910.21E-02
170001.E-02  1501.30E-02  1786.34E-02
180001.E-02  1296.08E-02  1674.83E-02
190001.E-02  1146.12E-02  1509.37E-02
200001.E-02  7689.19E-03  1480.97E-02
210001.E-02  4307.46E-03  7032.77E-03
220001.E-02  2619.12E-03  5417.49E-03
230001.E-02  1396.07E-03  2791.75E-03
240001.E-02  6579.92E-04  2293.96E-03
250001.E-02  2829.68E-04  1060.36E-03
260001.E-02  2184.20E-04  5197.03E-04
270001.E-02  1234.86E-05  4483.81E-04
280001.E-02  0000.00E+00  0000.00E+00
290001.E-02  0000.00E+00  0000.00E+00
300001.E-02  0000.00E+00  0000.00E+00
310001.E-02  0000.00E+00  0000.00E+00
320001.E-02  0000.00E+00  0000.00E+00
330001.E-02  0000.00E+00  0000.00E+00
340001.E-02  0000.00E+00  0000.00E+00
350001.E-02  0000.00E+00  0000.00E+00
360001.E-02  0000.00E+00  0000.00E+00
370001.E-02  0000.00E+00  0000.00E+00
380001.E-02  0000.00E+00  0000.00E+00
390001.E-02  0000.00E+00  0000.00E+00
400001.E-02  0000.00E+00  0000.00E+00
410001.E-02  0000.00E+00  0000.00E+00
420001.E-02  0000.00E+00  0000.00E+00
430001.E-02  0000.00E+00  0000.00E+00
440001.E-02  0000.00E+00  0000.00E+00
450001.E-02  0000.00E+00  0000.00E+00
460001.E-02  0000.00E+00  0000.00E+00
470001.E-02  0000.00E+00  0000.00E+00
480001.E-02  0000.00E+00  0000.00E+00
490001.E-02  0000.00E+00  0000.00E+00
500001.E-02  0000.00E+00  0000.00E+00
510001.E-02  0000.00E+00  0000.00E+00
520001.E-02  0000.00E+00  0000.00E+00
530001.E-02  0000.00E+00  0000.00E+00
540001.E-02  0000.00E+00  0000.00E+00
550001.E-02  0000.00E+00  0000.00E+00
560001.E-02  0000.00E+00  0000.00E+00
570001.E-02  0000.00E+00  0000.00E+00
580001.E-02  0000.00E+00  0000.00E+00
590001.E-02  0000.00E+00  0000.00E+00
600001.E-02  0000.00E+00  0000.00E+00
610001.E-02  0000.00E+00  0000.00E+00
620001.E-02  0000.00E+00  0000.00E+00
630001.E-02  0000.00E+00  0000.00E+00
640001.E-02  0000.00E+00  0000.00E+00
650001.E-02  0000.00E+00  0000.00E+00
660001.E-02  0000.00E+00  0000.00E+00
670001.E-02  0000.00E+00  0000.00E+00
680001.E-02  0000.00E+00  0000.00E+00
690001.E-02  0000.00E+00  0000.00E+00
700001.E-02  0000.00E+00  0000.00E+00
710001.E-02  0000.00E+00  0000.00E+00
720001.E-02  0000.00E+00  0000.00E+00
730001.E-02  0000.00E+00  0000.00E+00
740001.E-02  0000.00E+00  0000.00E+00
750001.E-02  0000.00E+00  0000.00E+00
760001.E-02  0000.00E+00  0000.00E+00
770001.E-02  0000.00E+00  0000.00E+00
780001.E-02  0000.00E+00  0000.00E+00
790001.E-02  0000.00E+00  0000.00E+00
800001.E-02  0000.00E+00  0000.00E+00
810001.E-02  0000.00E+00  0000.00E+00
820001.E-02  0000.00E+00  0000.00E+00
830001.E-02  0000.00E+00  0000.00E+00
840001.E-02  0000.00E+00  0000.00E+00
850001.E-02  0000.00E+00  0000.00E+00
860001.E-02  0000.00E+00  0000.00E+00
870001.E-02  0000.00E+00  0000.00E+00
880001.E-02  0000.00E+00  0000.00E+00
890001.E-02  0000.00E+00  0000.00E+00
900001.E-02  0000.00E+00  0000.00E+00
910001.E-02  0000.00E+00  0000.00E+00
920001.E-02  0000.00E+00  0000.00E+00
930001.E-02  0000.00E+00  0000.00E+00
940001.E-02  0000.00E+00  0000.00E+00
950001.E-02  0000.00E+00  0000.00E+00
960001.E-02  0000.00E+00  0000.00E+00
970001.E-02  0000.00E+00  0000.00E+00
980001.E-02  0000.00E+00  0000.00E+00
990001.E-02  0000.00E+00  0000.00E+00
100000.E-01  0000.00E+00  0000.00E+00
